response_lengths,revised_text_lengths
33,89
23,1
365,359
25,1039
112,120
25,1
495,879
9,199
761,813
676,631
320,401
344,342
300,317
250,256
500,500
59,1
180,171
655,766
378,608
18,1
479,502
775,620
374,602
348,415
177,197
89,1
360,419
22,1
51,49
3,223
10,11
14,1
105,89
56,737
185,228
98,101
9,133
2,430
522,514
132,1
429,600
73,1
622,889
3,428
212,275
349,602
88,246
2,557
552,588
13,633
218,1
308,160
70,117
203,402
717,714
2,526
237,1
66,1
420,429
277,304
120,133
62,506
208,196
383,365
191,206
592,441
792,809
383,417
42,182
584,1
9,13
14,76
307,309
1025,1269
66,57
90,114
376,407
93,99
425,796
749,851
197,257
283,514
537,548
588,726
787,785
233,196
249,400
494,421
764,908
68,70
477,503
1025,1026
406,419
291,308
166,182
23,1
47,323
221,212
92,99
165,175
117,125
304,546
130,983
486,512
3,89
29,19
744,709
122,233
448,469
119,119
125,215
159,287
9,153
414,438
557,577
134,100
283,286
292,350
417,421
41,42
301,301
355,338
332,330
46,47
95,109
422,437
343,366
220,271
379,331
878,872
23,19
679,551
209,198
88,88
161,413
319,305
509,552
132,133
688,722
25,108
16,10
31,129
97,90
681,714
203,278
2,112
126,298
357,335
434,553
455,471
27,1
173,144
427,351
291,355
672,709
297,340
377,418
54,52
46,58
626,524
109,148
348,431
82,63
388,407
210,1
16,617
336,336
41,52
481,519
29,64
140,148
497,505
365,232
361,393
234,232
435,478
768,789
68,66
385,399
620,649
141,141
35,359
260,404
603,636
163,205
14,13
185,433
64,1
394,362
527,521
27,1
856,1108
345,324
348,940
102,1
86,1
389,471
206,224
792,857
43,338
218,263
744,737
92,116
207,176
216,249
899,932
296,249
281,285
185,300
491,534
658,731
769,733
157,152
72,68
125,142
250,263
332,360
690,545
767,920
9,2
426,348
366,372
833,879
43,41
163,166
388,341
45,314
495,668
228,197
9,1
55,58
466,465
80,75
329,378
16,103
17,35
359,399
3,404
26,384
88,97
510,534
273,324
443,452
33,461
38,493
275,414
154,151
19,16
13,7
546,520
35,782
120,117
301,298
24,135
95,75
92,93
394,449
16,98
430,492
25,1135
665,545
630,706
561,555
154,673
103,83
42,34
3,583
564,577
4,219
306,309
190,338
90,124
126,125
38,57
1025,1044
304,520
440,465
66,67
88,85
382,366
6,33
242,190
70,58
12,14
648,657
47,1
216,190
115,77
29,1
32,1
54,61
289,301
711,726
11,325
555,554
2,1
478,393
228,248
4,130
855,1145
9,172
133,148
30,41
557,570
324,279
383,351
547,613
567,578
2,38
4,96
233,253
20,19
747,1083
396,404
579,594
660,719
401,427
139,141
151,173
2,35
30,19
407,588
433,402
531,579
430,385
59,61
161,180
188,363
388,410
328,478
443,506
41,40
17,638
813,857
79,65
548,357
150,117
380,396
67,70
412,367
542,622
154,160
321,317
92,77
363,386
449,486
51,61
137,233
259,271
120,119
112,119
6,136
435,473
283,324
393,387
80,93
338,245
461,518
479,507
613,667
983,967
194,174
695,736
96,112
599,614
182,114
498,535
763,756
137,170
156,173
434,457
361,346
331,331
2,1
5,374
465,399
405,380
501,745
473,521
307,317
50,280
24,16
806,848
435,491
267,270
2,252
129,135
70,1
122,140
572,371
42,50
261,277
447,480
152,165
83,202
292,313
328,249
29,37
4,49
78,104
35,1
25,25
49,49
19,19
479,471
61,56
388,409
565,571
85,189
238,184
91,64
249,256
504,465
170,192
10,3
555,578
200,215
93,134
30,48
236,252
359,400
301,295
55,106
125,108
370,469
104,83
132,133
517,521
18,293
543,565
445,460
330,410
46,39
489,541
439,515
253,260
521,501
237,231
463,484
370,392
333,321
652,777
634,656
377,388
56,64
152,1
633,641
10,3
433,447
564,650
21,27
501,499
578,393
5,5
785,801
62,215
93,126
110,407
101,35
57,74
82,100
328,362
63,69
91,1
282,385
632,1
178,419
346,346
52,107
36,1
399,401
86,93
379,391
43,583
76,105
394,442
260,267
17,18
581,528
533,511
131,156
403,422
58,277
47,45
151,185
36,39
505,502
296,322
105,112
514,534
367,404
803,798
591,449
87,99
2,710
307,148
169,120
321,308
2,45
719,744
141,117
133,183
650,654
227,447
300,347
499,357
119,98
78,147
10,20
441,456
11,460
61,137
94,95
542,468
263,263
598,576
527,516
446,449
902,928
688,623
124,129
30,1
46,39
86,86
118,114
367,362
592,410
398,419
360,204
567,675
132,304
38,38
796,763
36,316
134,221
494,457
180,569
219,189
259,330
684,685
281,276
2,1239
600,549
65,55
496,534
8,426
505,496
3,1
115,217
504,529
762,869
291,293
73,71
10,1
619,753
526,412
468,436
327,343
254,490
605,489
407,410
14,1
95,90
141,230
437,479
49,1
491,405
472,491
125,130
4,54
484,485
472,454
372,530
803,820
463,494
1025,1162
473,481
374,379
114,318
216,1
184,1
405,451
333,333
33,330
170,540
588,595
191,216
9,682
815,945
19,1
316,361
437,461
571,605
308,335
946,963
120,143
2,176
34,339
79,89
13,69
344,366
66,40
692,703
283,361
83,56
567,601
411,396
179,242
21,20
421,476
273,290
85,98
644,1006
111,28
270,460
56,84
811,853
24,484
286,618
18,19
745,870
10,10
201,426
33,1
232,1
362,399
559,500
79,80
25,30
46,1
64,71
9,437
96,435
358,396
389,407
597,592
435,433
742,758
3,652
49,42
4,1
575,637
75,151
125,124
2,591
574,590
307,504
619,590
568,575
397,451
240,464
5,53
31,32
30,28
196,197
58,58
58,55
81,139
80,67
71,1
460,475
413,429
28,1
561,518
80,79
21,12
350,365
7,223
468,497
3,155
11,1
15,1
596,538
341,439
356,369
292,308
372,321
120,102
22,53
434,487
660,679
652,1248
407,522
11,1
838,851
389,341
100,93
398,385
683,694
318,277
8,14
9,286
32,33
456,484
386,412
257,266
46,56
439,451
499,524
85,145
771,813
366,425
40,36
94,184
5,417
119,149
310,322
413,450
148,527
429,453
163,197
768,768
211,215
226,190
605,626
507,468
215,225
15,13
458,866
800,800
421,423
331,237
400,443
100,100
156,231
17,466
2,449
232,241
5,69
417,481
345,393
596,616
117,202
636,652
699,732
2,29
813,780
46,393
575,576
282,416
115,154
149,48
100,86
35,32
234,252
778,863
37,90
17,46
2,488
679,700
15,185
313,335
513,564
495,364
2,1
434,394
383,379
85,1
299,523
1025,1267
218,293
420,402
136,151
773,515
116,143
195,232
398,261
308,332
40,51
290,262
40,63
407,408
2,84
70,70
20,1
18,24
83,527
702,661
88,141
38,28
525,440
190,222
2,37
406,410
774,777
175,197
27,1
286,316
785,836
132,120
542,527
2,284
716,769
20,11
99,100
697,584
526,421
472,489
87,90
425,392
155,68
673,708
531,567
613,657
465,499
23,1
201,225
282,306
570,574
686,714
207,54
276,321
69,57
57,58
951,1000
285,469
5,435
262,261
154,173
584,592
217,212
203,176
363,389
351,487
495,1
420,414
93,126
98,108
103,25
364,259
129,124
397,375
126,132
682,720
43,114
510,502
520,625
3,428
118,450
32,688
27,27
104,109
23,18
180,195
175,151
815,574
676,711
360,341
328,349
60,419
31,31
5,1
71,84
259,483
3,56
122,108
18,1
547,545
736,846
270,246
232,356
246,329
4,1045
209,197
613,661
355,964
567,595
3,532
101,111
19,1
193,224
203,575
51,59
64,71
142,80
16,14
193,218
417,482
78,85
760,581
146,1
124,167
94,103
748,743
42,193
459,478
769,876
473,421
187,287
32,33
448,464
741,720
392,461
470,508
366,433
183,28
385,632
226,268
56,48
11,273
75,1
9,1295
68,57
802,1003
615,597
2,413
36,35
467,495
121,42
56,57
826,829
3,141
68,45
567,553
96,142
623,1
588,757
342,337
253,231
203,1
83,51
192,194
102,104
15,12
269,158
961,753
48,349
70,64
947,948
2,1
338,321
5,105
113,130
218,380
523,454
143,163
592,835
19,1
607,537
765,684
13,123
221,1
210,200
52,433
504,542
163,613
14,14
279,292
84,1
80,82
32,80
407,453
218,243
493,482
93,97
7,1
610,666
637,731
255,303
221,215
364,380
576,505
154,193
385,397
18,1
374,386
494,485
313,292
2,554
2,1
759,762
36,1
110,186
285,303
18,7
317,313
500,498
357,347
740,750
29,33
181,263
315,302
5,5
551,578
70,79
420,458
44,1
298,244
923,900
679,717
38,101
608,613
199,250
13,1
396,419
111,124
17,1
9,9
91,28
244,295
509,495
12,13
232,251
25,23
248,444
203,211
2,479
3,166
899,790
166,253
35,313
227,251
665,660
714,622
271,288
9,427
12,1
60,1
469,476
20,447
235,193
250,252
15,105
377,363
58,1006
481,531
394,438
9,224
137,137
63,169
306,126
6,2
579,669
596,538
484,487
204,233
247,265
307,220
10,1
623,621
188,205
102,91
424,497
88,89
214,474
9,32
416,425
120,189
119,123
766,777
280,300
498,844
117,167
524,537
361,322
178,135
41,351
629,551
588,676
1025,1057
460,457
443,366
779,769
784,754
92,136
152,152
363,381
33,1
524,589
7,41
4,23
449,472
636,643
283,313
265,315
6,183
310,308
304,440
2,10
56,61
471,500
4,1
69,86
138,279
667,709
68,162
169,246
204,204
3,140
497,492
746,840
430,452
553,556
616,612
2,2
39,29
425,445
245,122
17,12
19,17
721,805
378,460
38,103
40,40
533,520
8,61
47,31
15,1
26,45
384,395
114,1
2,1
25,21
534,638
884,1068
441,510
31,1
112,111
272,233
263,332
24,1
345,156
91,93
831,973
3,111
41,39
468,507
2,338
225,228
42,1
80,354
2,1
321,342
707,639
11,1
187,214
35,283
38,1
113,98
284,290
52,59
73,94
405,596
79,86
756,770
383,400
9,244
203,216
696,734
304,320
6,1342
324,329
10,1
555,630
426,560
817,860
525,538
115,98
273,343
623,610
299,448
37,1
2,555
567,540
284,359
89,66
13,1
379,410
151,1
130,113
57,56
510,483
572,601
793,840
28,21
181,176
67,1
79,70
448,492
517,538
78,77
53,173
417,433
356,291
611,552
489,507
387,409
446,499
18,19
558,608
958,988
704,746
173,265
70,1
247,259
73,73
53,333
15,1
70,139
17,37
53,369
198,212
420,437
8,492
41,64
364,362
571,603
137,118
49,49
811,847
23,62
607,730
629,615
207,249
124,140
3,657
2,1
3,1
116,134
213,188
101,81
39,219
495,540
522,448
446,486
51,59
57,407
10,1
434,385
420,438
122,218
107,108
606,608
257,323
231,310
179,187
50,1
112,114
222,338
240,394
28,27
534,1
278,340
90,99
499,505
513,564
492,473
432,458
189,233
616,594
368,464
5,915
98,141
147,293
699,694
435,462
10,1
56,56
26,1
470,492
3,137
56,1
293,292
422,421
176,189
4,507
278,296
173,172
202,202
4,184
551,713
23,137
62,66
858,1007
799,819
303,341
92,93
30,45
86,55
429,445
44,1
496,405
64,386
3,1
26,38
21,35
34,33
429,441
558,589
4,302
677,701
618,701
89,92
601,587
46,43
615,560
367,406
396,410
278,376
2,1
488,496
604,643
98,106
37,1
433,467
380,461
1024,1584
103,65
204,170
309,347
70,83
243,266
690,690
43,1
78,16
490,1142
26,101
700,718
777,788
7,1
271,285
67,66
118,128
450,462
292,289
6,535
436,459
269,339
571,721
44,31
81,99
147,278
454,494
4,1895
329,361
39,37
215,1
30,29
850,901
250,247
2,48
677,741
784,783
8,34
411,441
179,204
477,513
204,205
138,318
423,449
126,296
161,174
62,35
30,28
25,19
401,465
33,237
403,382
340,377
372,402
9,625
307,339
420,388
477,460
784,792
422,453
866,965
650,464
619,562
23,1
2,197
196,189
474,506
232,234
639,627
67,69
212,218
646,581
231,356
15,12
330,345
2,194
150,165
502,505
569,591
126,1
9,2
271,271
236,242
162,181
594,594
192,291
449,532
678,544
5,1
59,1
482,496
506,549
437,259
378,370
81,164
415,316
222,226
617,609
25,23
518,553
104,148
364,286
66,557
269,267
51,55
547,707
309,388
442,456
213,203
253,266
439,473
31,143
365,381
143,146
2,1
387,435
533,536
461,487
178,424
9,15
840,921
845,658
162,261
2,647
67,69
630,640
108,113
552,599
206,240
379,416
259,217
340,340
389,593
53,1
25,1
282,317
28,1
36,40
71,62
435,473
2,144
138,111
592,601
771,750
337,356
3,218
304,325
431,469
293,304
26,17
98,50
139,223
237,245
365,528
278,310
6,6
444,364
6,1
872,912
9,1
364,599
16,379
64,1
344,365
50,322
299,344
394,417
203,199
77,83
97,83
83,321
173,184
30,27
79,58
18,1
85,85
505,522
258,276
602,679
34,19
96,106
297,320
2,764
73,76
468,590
260,364
791,804
2,1668
50,136
9,1
161,144
208,252
21,1
419,420
771,648
127,266
121,124
638,616
288,298
52,358
42,1
455,506
70,96
60,51
2,603
249,370
254,261
682,129
938,1135
30,1
521,525
561,495
600,578
530,480
411,426
147,172
595,682
922,936
407,434
2,1
94,104
410,407
417,427
425,601
57,1
44,38
924,981
661,346
55,65
380,403
447,463
157,199
23,1
474,495
128,48
235,215
129,166
277,452
471,588
483,534
48,170
482,502
229,235
8,1
53,1
260,330
69,69
339,365
298,257
103,112
582,595
184,124
48,225
156,162
230,431
261,272
138,158
16,1
518,552
283,269
614,706
81,87
230,293
813,852
195,231
371,381
78,79
438,1
473,1
556,487
16,10
84,76
34,47
857,1163
3,1
119,113
524,439
165,184
475,414
289,425
707,734
393,669
670,681
41,50
42,1
676,1030
41,20
87,108
468,494
311,317
161,160
554,475
288,437
269,301
487,506
812,1032
116,113
145,146
5,6
2,639
226,238
566,584
593,616
90,366
15,22
918,1298
168,159
632,605
113,114
331,391
564,480
713,456
2,1
93,40
106,135
142,1
38,1
41,41
303,370
386,397
170,1
12,16
22,23
286,261
418,420
504,548
445,460
24,149
581,600
257,229
342,564
239,177
114,135
389,420
184,241
589,653
86,92
103,1
301,424
347,393
479,440
571,604
140,732
7,116
83,169
113,142
449,584
738,732
492,467
214,1
236,1080
29,25
103,8
192,156
117,157
119,139
84,99
122,162
40,40
687,722
724,550
484,530
357,363
36,455
398,267
6,381
110,152
734,756
118,57
381,318
382,412
181,49
378,444
27,26
12,253
572,654
3,1
615,626
194,223
668,783
180,146
222,438
49,18
2,341
436,439
417,391
4,409
473,447
25,29
148,292
286,169
405,757
23,13
334,462
469,457
232,248
4,327
451,458
294,129
74,66
113,109
33,50
339,324
53,37
37,441
462,492
440,477
125,295
318,354
512,504
232,242
204,156
269,262
156,199
140,142
57,17
506,613
19,1
18,1
271,285
36,29
518,505
421,438
350,313
717,731
479,497
543,553
99,119
36,35
95,94
105,529
73,574
167,202
457,535
17,1
67,193
142,122
4,162
889,951
360,373
324,235
72,72
550,572
314,375
205,385
342,352
95,141
188,225
772,603
647,678
111,369
139,1
459,411
57,61
76,1
278,244
623,617
314,325
407,383
33,355
411,480
22,1
272,297
16,21
492,509
52,68
298,715
35,55
170,178
24,23
479,509
98,267
350,539
270,276
3,1158
422,407
92,136
115,137
170,185
283,296
62,779
26,451
343,363
123,85
150,155
539,500
84,121
3,1334
57,53
654,637
12,231
377,412
92,121
385,406
378,410
193,297
284,285
550,709
98,104
25,289
258,396
264,534
764,848
350,379
352,367
68,238
554,598
291,388
60,47
63,1021
122,190
156,165
121,56
54,73
353,369
499,498
127,271
663,737
194,339
2,1
317,466
17,26
430,463
390,430
35,37
36,53
687,716
588,617
300,280
29,31
283,358
241,276
772,811
247,237
361,518
221,237
41,53
180,410
472,510
45,1
77,54
161,33
26,27
111,91
204,204
46,1
79,83
26,144
256,265
196,199
418,605
103,106
656,673
51,19
63,307
828,767
2,1
188,213
327,357
646,746
303,329
47,1
183,191
375,409
570,1
661,716
71,59
53,68
227,224
241,250
217,299
80,80
55,65
330,369
614,612
1025,1397
2,339
28,97
2,1
600,607
912,1081
698,750
358,412
619,545
26,129
61,449
805,833
13,1
575,607
515,510
148,195
123,73
729,794
245,276
491,496
374,448
109,1
67,60
106,106
100,1
153,174
417,437
716,771
178,236
2,51
314,285
774,636
584,639
71,110
675,707
703,727
625,581
181,177
508,550
11,1
20,159
480,510
74,80
273,295
88,35
468,325
67,92
612,792
380,389
822,854
41,52
430,288
136,219
330,336
16,1
137,131
53,117
590,633
505,535
51,344
339,143
359,361
469,582
172,96
449,467
552,477
662,846
314,474
247,262
21,18
31,28
100,100
163,325
47,56
242,372
62,134
278,328
149,159
492,538
94,122
343,405
19,1002
97,137
439,471
344,321
139,1
115,110
138,108
73,75
376,419
64,70
6,191
407,426
586,617
478,371
370,414
13,12
245,245
105,200
500,498
180,280
81,80
129,172
378,366
131,128
23,1
721,586
229,430
649,663
176,177
94,71
597,560
9,1
397,578
408,409
41,42
697,752
10,3
588,620
19,19
373,286
239,326
493,538
295,251
353,369
587,538
38,43
95,65
421,437
67,62
239,252
381,528
2,488
281,314
397,459
89,86
663,680
824,922
121,164
50,49
422,362
793,806
129,161
628,675
146,1
720,730
212,401
215,202
43,70
46,593
13,1
169,188
322,336
530,563
404,1
577,664
309,325
80,128
704,732
205,234
37,38
363,443
1025,1053
108,113
7,87
266,321
324,300
222,360
339,334
21,26
81,106
779,894
437,391
662,605
144,197
57,53
58,85
929,1121
557,552
26,745
321,331
432,538
109,150
508,505
105,108
359,363
508,533
4,1
95,118
210,201
109,81
458,374
137,140
125,220
233,323
68,77
5,1184
32,39
128,118
549,611
343,307
497,518
568,516
612,591
491,527
464,519
29,1
762,2299
438,465
4,94
576,516
196,185
756,745
443,485
873,1280
724,745
105,135
326,374
331,266
204,372
40,945
573,596
377,618
168,110
340,344
465,502
161,182
238,283
686,720
306,330
405,387
313,402
186,224
501,502
282,294
177,295
102,146
97,143
505,559
52,112
88,92
532,555
454,471
491,394
95,97
358,592
405,408
276,308
470,492
124,184
118,120
502,537
77,73
63,75
90,140
174,243
78,1
56,114
45,111
567,690
17,11
288,328
211,213
458,489
82,83
22,150
414,386
456,441
49,106
162,168
60,14
114,125
939,956
634,632
440,555
504,431
417,441
34,47
133,151
411,433
2,605
586,555
216,354
112,205
134,129
486,359
4,224
659,774
210,232
393,422
25,106
322,363
332,359
23,1
407,453
153,181
445,497
62,77
336,490
395,416
70,80
20,1
42,1
416,348
676,665
272,272
806,897
123,124
62,62
476,519
7,136
24,49
383,395
538,450
121,123
3,391
499,533
34,34
406,441
103,1
391,400
534,560
170,353
41,606
199,262
261,280
120,124
104,118
698,749
421,406
560,560
59,1
815,759
24,111
425,432
126,113
29,24
677,617
101,76
467,494
173,174
257,530
463,486
78,149
128,1
518,421
22,25
2,136
51,200
12,1
190,221
625,616
209,320
236,205
485,476
140,141
105,102
313,482
475,354
684,806
242,193
138,143
47,52
68,376
222,241
454,457
136,1
234,276
204,202
597,732
761,697
279,270
868,1046
358,417
434,504
344,361
2,63
78,28
79,133
123,126
399,415
296,312
811,781
729,723
607,656
254,176
282,305
460,498
772,760
57,304
260,293
179,387
489,521
2,428
73,1
40,1
110,292
71,112
580,609
839,880
287,416
17,18
773,790
67,72
344,369
371,471
358,366
585,466
3,228
98,204
25,26
85,106
5,53
332,352
151,67
488,485
2,546
65,53
24,21
14,1
96,96
86,85
379,402
845,883
99,100
561,552
309,309
25,1
631,594
373,378
82,86
671,565
1025,1045
243,384
15,69
356,472
116,80
226,232
460,478
505,518
47,42
28,246
291,292
29,37
157,157
279,275
210,231
494,467
450,568
85,124
429,518
29,23
131,239
296,535
733,783
159,213
130,104
155,174
22,24
50,54
272,233
37,1
28,1
638,768
69,71
27,24
2,89
53,1
413,345
248,224
39,1
59,38
37,38
1025,1270
412,298
236,242
115,1
439,639
26,160
217,268
501,514
30,1
426,434
191,210
475,470
755,796
372,423
135,156
235,230
647,1897
340,342
435,445
51,57
154,317
310,304
56,1
205,202
134,118
567,603
36,330
16,1
255,260
404,304
503,526
559,497
348,299
455,531
48,48
662,684
759,722
382,502
393,407
150,148
75,1
2,372
214,164
394,394
10,1
537,577
620,641
74,71
116,364
386,381
417,373
42,1
11,491
538,602
412,431
437,551
63,54
507,633
205,172
9,821
508,520
627,680
34,22
177,31
16,115
734,864
203,205
295,160
99,92
76,75
301,213
54,1
263,251
363,399
764,780
249,237
376,399
327,283
22,95
846,872
623,968
187,270
13,1
9,134
179,246
826,849
50,22
327,330
789,784
274,108
417,561
521,525
24,1
29,235
367,393
357,309
80,89
17,1
751,808
427,510
134,1
795,807
177,124
494,453
203,205
329,345
50,51
88,144
713,566
580,602
13,1
13,293
221,507
319,327
45,43
279,178
543,589
240,287
426,429
712,617
295,351
333,319
62,35
281,325
504,524
129,78
725,865
26,1
35,158
171,201
334,1
3,334
105,19
127,116
89,91
694,556
378,259
333,328
843,786
72,95
112,1
161,176
493,500
67,186
400,435
575,660
1025,1032
281,1198
22,17
21,17
447,460
7,1
515,520
646,601
4,911
6,66
600,566
597,628
330,371
32,32
442,676
647,559
363,362
510,535
55,60
52,89
164,114
370,339
650,653
60,57
92,93
2,1
509,566
645,687
44,158
70,68
431,328
292,312
752,738
428,446
1,342
49,1
187,206
29,49
533,521
13,36
56,58
116,116
24,43
481,573
365,379
114,174
539,550
10,1452
261,234
311,338
384,520
361,314
215,436
87,121
225,272
68,89
229,251
153,185
543,573
361,374
229,1
752,948
38,553
382,433
235,296
29,213
579,632
726,693
795,1243
56,115
2,75
275,286
266,275
7,149
386,262
319,239
46,1
261,438
144,161
156,161
409,375
170,198
635,792
128,221
681,485
361,371
207,249
40,117
58,1
453,450
2,153
9,278
93,274
2,1
22,145
73,158
75,1
783,1038
336,355
3,46
40,49
776,810
2,635
311,300
19,21
126,400
240,245
320,335
440,477
238,258
119,108
99,39
283,300
10,1
538,554
515,554
693,711
119,66
548,643
65,1
86,76
338,372
689,824
352,377
24,29
160,148
736,754
169,178
754,802
12,15
128,127
3,514
2,126
103,293
117,53
315,339
389,322
379,350
759,736
365,375
367,340
486,522
138,171
42,1
268,252
181,208
169,181
514,554
387,413
505,555
488,517
108,108
569,525
383,419
297,309
501,523
286,223
852,880
144,148
32,26
684,629
536,552
128,103
246,236
295,311
24,1
38,34
270,338
185,207
178,172
95,469
496,526
675,664
635,624
19,33
63,349
36,750
104,115
702,1
196,209
34,36
96,105
412,421
514,563
209,232
463,482
394,417
69,17
150,226
54,1
97,1
317,530
641,705
355,273
2,1
124,272
371,298
369,389
2,178
440,505
321,314
91,1
71,71
416,471
165,214
112,1
126,116
512,599
324,337
38,41
733,671
78,79
338,349
27,27
10,1
451,485
