Chosen Length,Rejected Length
156,192
157,117
139,119
99,84
162,122
40,40
722,687
550,724
530,484
363,357
455,36
267,398
381,6
152,110
756,734
57,118
318,381
412,382
49,181
444,378
26,27
253,12
654,572
1,3
626,615
223,194
783,668
146,180
438,222
18,49
341,2
439,436
391,417
409,4
447,473
29,25
292,148
169,286
757,405
13,23
462,334
457,469
248,232
327,4
458,451
129,294
66,74
109,113
50,33
324,339
37,53
441,37
492,462
477,440
295,125
354,318
504,512
242,232
156,204
262,269
199,156
142,140
17,57
613,506
1,19
1,18
285,271
29,36
505,518
438,421
313,350
731,717
497,479
553,543
119,99
35,36
94,95
529,105
574,73
202,167
535,457
1,17
193,67
122,142
162,4
951,889
373,360
235,324
72,72
572,550
375,314
385,205
352,342
141,95
225,188
603,772
678,647
369,111
1,139
411,459
61,57
1,76
244,278
617,623
325,314
383,407
355,33
480,411
1,22
297,272
21,16
509,492
68,52
715,298
55,35
178,170
23,24
509,479
267,98
539,350
276,270
1158,3
407,422
136,92
137,115
185,170
296,283
779,62
451,26
363,343
85,123
155,150
500,539
121,84
1334,3
53,57
637,654
231,12
412,377
121,92
406,385
410,378
297,193
285,284
709,550
104,98
289,25
396,258
534,264
848,764
379,350
367,352
238,68
598,554
388,291
47,60
1021,63
190,122
165,156
56,121
73,54
369,353
498,499
271,127
737,663
339,194
1,2
466,317
26,17
463,430
430,390
37,35
53,36
716,687
617,588
280,300
31,29
358,283
276,241
811,772
237,247
518,361
237,221
53,41
410,180
510,472
1,45
54,77
33,161
27,26
91,111
204,204
1,46
83,79
144,26
265,256
199,196
605,418
106,103
673,656
19,51
307,63
767,828
1,2
213,188
357,327
746,646
329,303
1,47
191,183
409,375
1,570
716,661
59,71
68,53
224,227
250,241
299,217
80,80
65,55
369,330
612,614
1397,1025
339,2
97,28
1,2
607,600
1081,912
750,698
412,358
545,619
129,26
449,61
833,805
1,13
607,575
510,515
195,148
73,123
794,729
276,245
496,491
448,374
1,109
60,67
106,106
1,100
174,153
437,417
771,716
236,178
51,2
285,314
636,774
639,584
110,71
707,675
727,703
581,625
177,181
550,508
1,11
159,20
510,480
80,74
295,273
35,88
325,468
92,67
792,612
389,380
854,822
52,41
288,430
219,136
336,330
1,16
131,137
117,53
633,590
535,505
344,51
143,339
361,359
582,469
96,172
467,449
477,552
846,662
474,314
262,247
18,21
28,31
100,100
325,163
56,47
372,242
134,62
328,278
159,149
538,492
122,94
405,343
1002,19
137,97
471,439
321,344
1,139
110,115
108,138
75,73
419,376
70,64
191,6
426,407
617,586
371,478
414,370
12,13
245,245
200,105
498,500
280,180
80,81
172,129
366,378
128,131
1,23
586,721
430,229
663,649
177,176
71,94
560,597
1,9
578,397
409,408
42,41
752,697
3,10
620,588
19,19
286,373
326,239
538,493
251,295
369,353
538,587
43,38
65,95
437,421
62,67
252,239
528,381
488,2
314,281
459,397
86,89
680,663
922,824
164,121
49,50
362,422
806,793
161,129
675,628
1,146
730,720
401,212
202,215
70,43
593,46
1,13
188,169
336,322
563,530
1,404
664,577
325,309
128,80
732,704
234,205
38,37
443,363
1053,1025
113,108
87,7
321,266
300,324
360,222
334,339
26,21
106,81
894,779
391,437
605,662
197,144
53,57
85,58
1121,929
552,557
745,26
331,321
538,432
150,109
505,508
108,105
363,359
533,508
1,4
118,95
201,210
81,109
374,458
140,137
220,125
323,233
77,68
1184,5
39,32
118,128
611,549
307,343
518,497
516,568
591,612
527,491
519,464
1,29
2299,762
465,438
94,4
516,576
185,196
745,756
485,443
1280,873
745,724
135,105
374,326
266,331
372,204
945,40
596,573
618,377
110,168
344,340
502,465
182,161
283,238
720,686
330,306
387,405
402,313
224,186
502,501
294,282
295,177
146,102
143,97
559,505
112,52
92,88
555,532
471,454
394,491
97,95
592,358
408,405
308,276
492,470
184,124
120,118
537,502
73,77
75,63
140,90
243,174
1,78
114,56
111,45
690,567
11,17
328,288
213,211
489,458
83,82
150,22
386,414
441,456
106,49
168,162
14,60
125,114
956,939
632,634
555,440
431,504
441,417
47,34
151,133
433,411
605,2
555,586
354,216
205,112
129,134
359,486
224,4
774,659
232,210
422,393
106,25
363,322
359,332
1,23
453,407
181,153
497,445
77,62
490,336
416,395
80,70
1,20
1,42
348,416
665,676
272,272
897,806
124,123
62,62
519,476
136,7
49,24
395,383
450,538
123,121
391,3
533,499
34,34
441,406
1,103
400,391
560,534
353,170
606,41
262,199
280,261
124,120
118,104
749,698
406,421
560,560
1,59
759,815
111,24
432,425
113,126
24,29
617,677
76,101
494,467
174,173
530,257
486,463
149,78
1,128
421,518
25,22
136,2
200,51
1,12
221,190
616,625
320,209
205,236
476,485
141,140
102,105
482,313
354,475
806,684
193,242
143,138
52,47
376,68
241,222
457,454
1,136
276,234
202,204
732,597
697,761
270,279
1046,868
417,358
504,434
361,344
63,2
28,78
133,79
126,123
415,399
312,296
781,811
723,729
656,607
176,254
305,282
498,460
760,772
304,57
293,260
387,179
521,489
428,2
1,73
1,40
292,110
112,71
609,580
880,839
416,287
18,17
790,773
72,67
369,344
471,371
366,358
466,585
228,3
204,98
26,25
106,85
53,5
352,332
67,151
485,488
546,2
53,65
21,24
1,14
96,96
85,86
402,379
883,845
100,99
552,561
309,309
1,25
594,631
378,373
86,82
565,671
1045,1025
384,243
69,15
472,356
80,116
232,226
478,460
518,505
42,47
246,28
292,291
37,29
157,157
275,279
231,210
467,494
568,450
124,85
518,429
23,29
239,131
535,296
783,733
213,159
104,130
174,155
24,22
54,50
233,272
1,37
1,28
768,638
71,69
24,27
89,2
1,53
345,413
224,248
1,39
38,59
38,37
1270,1025
298,412
242,236
1,115
639,439
160,26
268,217
514,501
1,30
434,426
210,191
470,475
796,755
423,372
156,135
230,235
1897,647
342,340
445,435
57,51
317,154
304,310
1,56
202,205
118,134
603,567
330,36
1,16
260,255
304,404
526,503
497,559
299,348
531,455
48,48
684,662
722,759
502,382
407,393
148,150
1,75
372,2
164,214
394,394
1,10
577,537
641,620
71,74
364,116
381,386
373,417
1,42
491,11
602,538
431,412
551,437
54,63
633,507
172,205
821,9
520,508
680,627
22,34
31,177
115,16
864,734
205,203
160,295
92,99
75,76
213,301
1,54
251,263
399,363
780,764
237,249
399,376
283,327
95,22
872,846
968,623
270,187
1,13
134,9
246,179
849,826
22,50
330,327
784,789
108,274
561,417
525,521
1,24
235,29
393,367
309,357
89,80
1,17
808,751
510,427
1,134
807,795
124,177
453,494
205,203
345,329
51,50
144,88
566,713
602,580
1,13
293,13
507,221
327,319
43,45
178,279
589,543
287,240
429,426
617,712
351,295
319,333
35,62
325,281
524,504
78,129
865,725
1,26
158,35
201,171
1,334
334,3
19,105
116,127
91,89
556,694
259,378
328,333
786,843
95,72
1,112
176,161
500,493
186,67
435,400
660,575
1032,1025
1198,281
17,22
17,21
460,447
1,7
520,515
601,646
911,4
66,6
566,600
628,597
371,330
32,32
676,442
559,647
362,363
535,510
60,55
89,52
114,164
339,370
653,650
57,60
93,92
1,2
566,509
687,645
158,44
68,70
328,431
312,292
738,752
446,428
342,1
1,49
206,187
49,29
521,533
36,13
58,56
116,116
43,24
573,481
379,365
174,114
550,539
1452,10
234,261
338,311
520,384
314,361
436,215
121,87
272,225
89,68
251,229
185,153
573,543
374,361
1,229
948,752
553,38
433,382
296,235
213,29
632,579
693,726
1243,795
115,56
75,2
286,275
275,266
149,7
262,386
239,319
1,46
438,261
161,144
161,156
375,409
198,170
792,635
221,128
485,681
371,361
249,207
117,40
1,58
450,453
153,2
278,9
274,93
1,2
145,22
158,73
1,75
1038,783
355,336
46,3
49,40
810,776
635,2
300,311
21,19
400,126
245,240
335,320
477,440
258,238
108,119
39,99
300,283
1,10
554,538
554,515
711,693
66,119
643,548
1,65
76,86
372,338
824,689
377,352
29,24
148,160
754,736
178,169
802,754
15,12
127,128
514,3
126,2
293,103
53,117
339,315
322,389
350,379
736,759
375,365
340,367
522,486
171,138
1,42
252,268
208,181
181,169
554,514
413,387
555,505
517,488
108,108
525,569
419,383
309,297
523,501
223,286
880,852
148,144
26,32
629,684
552,536
103,128
236,246
311,295
1,24
34,38
338,270
207,185
172,178
469,95
526,496
664,675
624,635
33,19
349,63
750,36
115,104
1,702
209,196
36,34
105,96
421,412
563,514
232,209
482,463
417,394
17,69
226,150
1,54
1,97
530,317
705,641
273,355
1,2
272,124
298,371
389,369
178,2
505,440
314,321
1,91
71,71
471,416
214,165
1,112
116,126
599,512
337,324
41,38
671,733
79,78
349,338
27,27
1,10
485,451
463,374
463,479
706,897
215,11
827,794
584,28
41,24
589,616
111,98
73,79
620,541
488,530
674,576
319,316
111,76
113,123
35,2
62,74
66,58
93,93
376,444
778,749
181,191
544,594
1,2
144,150
69,43
277,52
175,140
798,801
189,86
491,450
106,83
134,133
14,15
213,369
358,329
1,306
222,216
445,426
45,11
561,597
167,23
493,464
306,288
1,2
189,279
230,234
122,119
102,97
85,72
705,557
86,87
149,148
20,18
262,14
43,49
173,142
412,395
138,135
339,293
531,255
509,475
18,20
297,262
119,106
591,528
592,627
285,161
270,154
1,62
473,443
305,298
1,22
398,180
136,133
112,95
179,163
386,446
159,93
647,633
77,87
636,624
942,543
775,787
637,644
616,640
1,15
348,283
1,305
68,58
6,6
60,47
453,360
227,213
839,814
160,153
242,248
1,26
375,26
69,131
130,112
890,858
68,70
1,5
1,9
616,882
132,2
337,336
307,133
76,169
106,113
348,298
337,301
44,43
122,127
543,616
1,2
627,603
206,175
1,506
286,94
454,551
410,2
61,9
445,436
788,503
43,10
506,336
70,70
481,463
274,118
64,93
1,18
880,81
787,757
118,153
732,706
322,264
1,9
1,9
476,493
88,43
148,158
209,144
74,72
98,107
1,80
602,612
288,295
380,369
359,331
422,452
616,4
44,97
29,26
163,143
542,530
309,303
388,379
819,792
614,596
1,19
89,88
569,552
481,337
471,432
525,12
263,38
631,80
352,343
1025,1024
639,650
1,30
601,527
1,21
250,304
283,258
593,405
112,113
567,487
282,212
1,2
19,20
810,765
339,322
363,359
356,56
152,179
56,50
101,38
653,609
1,39
230,151
67,96
125,104
131,122
1899,788
653,642
405,349
1,4
218,86
1121,1025
573,574
632,157
290,290
122,368
403,470
496,15
74,72
136,393
548,563
460,424
312,296
620,681
733,545
1,245
135,117
188,195
565,514
48,50
359,338
491,484
499,456
296,288
1,101
718,682
536,518
15,39
386,404
752,732
572,590
1,2
371,287
696,625
116,129
530,466
954,6
929,466
645,518
276,279
1,2
475,304
589,2
604,579
122,76
10,13
1,65
3,3
99,142
1,24
292,187
637,810
290,241
63,61
442,419
195,22
1,5
3,10
189,3
441,420
201,164
1,2
229,2
21,26
280,268
345,258
509,597
406,399
125,133
315,122
539,422
663,646
300,213
451,675
292,309
185,229
518,505
99,285
628,722
127,101
406,303
552,608
550,521
1,2
123,97
583,546
636,674
183,66
234,211
275,268
587,564
428,456
517,475
544,528
562,210
787,735
42,51
626,493
516,508
595,563
526,526
63,5
74,60
489,327
72,62
397,382
412,327
360,339
114,87
76,72
111,110
425,359
367,353
526,472
1,3
241,335
41,5
1,328
266,276
55,58
553,369
503,510
217,146
348,326
68,69
920,844
566,521
263,234
628,356
532,522
477,477
237,226
1,67
1,2
181,185
679,336
301,335
361,348
294,22
187,3
1,12
242,256
21,27
1,19
268,251
27,18
1,36
109,90
375,355
1,4
718,731
776,659
739,725
1,3
507,479
163,157
49,21
12,18
299,317
196,212
321,277
419,378
50,50
477,539
294,243
304,301
81,10
415,394
405,309
1453,844
32,38
656,506
602,535
310,276
271,254
88,129
127,3
1,37
596,465
350,435
383,431
1,13
186,186
80,79
135,119
1,3
422,435
723,687
267,254
1,89
632,17
351,359
24,57
96,110
1,62
251,172
605,566
333,242
886,821
13,22
456,452
319,7
380,427
80,111
366,500
451,602
409,328
777,13
192,175
127,105
402,370
204,100
581,551
362,298
529,350
1432,1007
392,340
36,37
758,673
197,161
716,698
122,117
296,250
68,69
1,53
565,546
468,66
419,218
263,248
282,230
498,501
733,597
43,32
1,101
311,262
121,14
293,245
824,137
832,605
95,91
553,198
571,531
106,96
46,41
469,419
1,10
43,43
481,435
446,160
210,233
185,80
721,711
139,101
62,121
1,13
76,52
440,424
613,598
153,144
422,2
99,64
99,90
338,267
456,419
57,83
92,147
350,325
294,285
232,18
678,811
1,18
507,2
249,211
873,852
585,448
449,404
54,39
131,160
52,72
1024,1025
69,6
654,640
362,362
899,893
437,386
331,329
149,151
676,648
476,535
1,20
116,90
622,587
12,15
134,135
223,217
617,579
1,2
448,456
138,132
1,185
188,117
309,289
535,519
104,111
152,2
734,764
516,279
724,511
450,394
409,393
428,2
476,442
2,9
963,962
39,34
177,17
160,148
257,246
295,274
823,654
372,368
1,2
288,304
140,85
265,9
210,182
115,110
1,18
240,75
396,356
148,78
405,389
20,19
43,4
167,251
175,154
521,624
32,42
178,161
604,427
62,68
542,622
389,3
494,467
106,99
149,146
39,51
695,664
97,98
246,202
542,511
567,483
530,460
616,573
276,288
512,462
741,683
439,448
338,283
340,255
550,548
1,2
2,9
701,736
783,416
118,93
1,51
220,120
373,352
306,317
85,32
104,4
275,267
330,310
369,341
1,18
525,503
1,69
580,637
400,358
213,211
496,478
1,294
105,116
20,26
305,168
351,722
499,413
676,627
158,158
401,399
520,15
150,130
399,377
35,12
665,652
230,214
99,96
72,9
109,57
681,618
618,553
182,156
475,481
527,493
465,292
442,504
1,8
228,40
413,464
112,101
1,191
613,561
33,21
1,6
475,436
1,70
116,116
511,504
470,353
1032,7
176,204
481,479
1,25
57,70
849,586
67,60
414,353
1,2
309,236
454,421
27,42
111,109
262,164
547,317
365,365
429,420
234,205
446,119
148,67
389,355
111,28
379,357
344,324
375,384
731,707
198,174
97,57
102,98
189,194
247,226
555,42
380,358
265,240
307,140
102,86
473,459
1,16
88,104
118,110
96,96
664,582
521,533
254,212
400,395
94,71
138,99
98,81
407,9
202,202
574,480
353,331
1,37
732,710
1,168
139,137
766,730
752,735
16,22
506,688
96,93
30,28
309,272
1,34
71,71
532,667
96,134
863,781
612,566
247,258
143,147
81,92
87,138
207,250
423,2
241,258
752,681
1,39
1,48
877,955
593,566
37,37
130,129
547,547
1,33
232,217
342,547
142,100
1,19
60,51
40,39
751,451
408,605
385,4
321,319
1,18
142,138
398,144
330,333
862,858
635,4
296,236
221,141
1,36
94,90
117,156
493,586
254,184
260,271
13,12
302,287
589,554
185,151
534,498
402,378
117,110
375,311
300,340
1,226
241,226
1,10
242,257
504,200
501,429
474,407
112,60
711,435
456,420
527,379
661,409
236,351
364,415
418,471
300,290
1,62
180,128
338,323
423,449
48,41
495,476
463,485
737,505
39,80
532,520
351,45
474,315
148,9
153,151
483,484
157,129
1,31
124,105
566,566
315,221
216,165
284,270
53,4
103,109
519,543
182,179
176,190
185,205
1464,1025
274,211
771,724
439,365
219,237
344,321
470,602
1,152
468,327
392,214
428,373
285,272
341,324
906,848
290,250
340,312
568,528
519,445
263,2
488,456
612,16
429,460
772,196
377,463
376,382
393,364
95,64
807,676
788,764
405,324
320,320
176,143
151,87
476,775
597,558
95,109
1051,817
464,434
505,11
432,395
101,66
431,410
52,8
208,232
108,111
1,18
370,321
511,590
29,30
115,114
808,519
317,282
397,374
523,3
522,37
672,623
347,332
100,108
107,88
1,33
18,12
114,118
1,39
28,46
344,358
444,4
1111,1024
392,367
1,37
263,244
1,788
76,70
99,96
432,421
242,387
378,335
335,142
475,459
574,533
696,639
381,397
377,398
127,110
488,461
343,311
485,530
397,2
289,282
69,2
858,821
244,191
16,106
964,924
703,2
383,386
288,21
15,20
465,380
1,35
461,444
543,528
644,608
91,99
384,354
303,245
1,17
388,147
806,787
265,40
86,93
887,872
41,42
394,176
582,562
141,113
316,273
984,993
485,487
103,104
650,580
1156,810
28,37
102,72
152,140
1,7
1,20
225,2
90,68
672,635
64,102
771,729
794,639
471,414
761,766
458,446
507,476
76,85
124,25
676,677
691,714
765,840
317,371
421,321
184,8
620,231
1,62
1,53
52,34
119,78
289,272
21,48
517,306
106,90
320,318
228,189
416,370
402,17
407,368
1,5
397,317
790,775
436,2
99,111
124,76
450,415
271,266
634,633
747,747
48,47
533,46
90,106
119,138
287,276
629,723
1,33
469,439
1154,745
152,92
526,500
760,751
293,213
103,69
1,55
56,70
1,53
79,79
186,186
231,162
191,169
466,454
519,478
1,51
189,3
115,9
524,483
243,227
30,31
157,128
411,182
1,6
147,2
1,63
41,41
705,492
886,776
236,230
634,580
74,56
1356,250
318,277
696,679
53,43
634,2
121,123
452,52
128,120
460,426
446,443
380,369
155,173
628,580
281,250
425,303
522,456
1893,35
301,312
471,499
316,276
180,172
237,233
1,12
85,69
432,462
309,296
60,52
117,106
188,2
189,165
1,13
101,100
337,26
132,147
311,342
231,34
567,548
221,199
793,690
239,171
339,334
419,262
1,6
226,19
439,287
416,69
1,15
55,53
415,326
566,544
1,145
391,371
234,234
234,138
135,190
998,417
191,36
1,51
1,2
507,550
41,60
258,43
1,27
400,61
163,98
345,377
248,239
146,161
32,52
1,56
52,19
128,135
104,4
892,890
585,37
2,9
1,10
1,3
338,285
533,597
156,80
401,373
25,17
419,421
424,113
104,98
1,212
1,34
278,269
713,752
567,544
486,424
510,542
81,62
183,130
248,147
196,216
465,444
460,456
955,815
470,484
92,109
554,657
167,6
594,2
1,49
52,50
668,595
517,438
714,695
742,649
398,413
76,219
335,273
43,44
480,434
383,392
132,13
1,50
1,307
24,33
362,383
512,487
72,1
1,92
1,50
657,653
124,79
466,7
1,43
447,533
341,274
258,297
1,43
37,31
18,18
358,299
229,175
137,10
568,487
115,55
453,426
619,612
215,217
455,437
1233,108
755,553
455,434
33,37
607,549
545,498
461,404
222,316
160,208
724,597
139,26
17,13
293,369
307,338
1,13
64,137
1066,810
237,15
91,66
643,586
1054,778
2,16
474,501
450,436
1,31
86,12
294,318
117,86
981,791
491,475
160,147
155,120
78,69
455,434
448,2
368,456
503,332
685,3
200,198
657,655
1,5
249,229
682,595
555,442
58,53
315,322
50,48
259,281
229,59
494,526
123,90
197,202
542,531
417,362
305,114
136,146
543,678
452,502
1,372
406,347
288,249
275,291
505,519
200,104
466,438
40,84
395,403
57,58
12,14
199,178
1,22
217,203
395,307
70,69
448,474
29,28
168,113
381,328
404,350
100,97
456,410
344,375
450,411
86,82
1,17
297,300
98,89
44,44
400,346
305,308
14,100
893,244
276,275
393,334
645,615
387,346
824,693
84,96
564,561
345,145
436,496
601,567
148,180
534,283
396,17
1,186
786,833
263,275
802,768
367,340
402,425
189,138
1,99
44,71
350,327
406,329
259,90
91,93
200,199
417,342
33,35
594,420
14,10
2010,934
23,29
215,190
235,256
146,104
149,140
150,165
72,77
160,157
76,58
559,474
206,193
104,114
1,11
493,448
699,5
264,315
847,691
409,342
76,41
220,228
434,478
442,320
432,17
1,16
739,845
58,79
63,67
280,320
532,532
198,370
227,220
133,125
646,544
1447,150
538,505
542,616
1,13
10,10
1,11
98,36
844,845
257,144
1,44
708,624
205,203
548,88
84,82
931,923
248,200
238,205
40,38
253,30
96,95
91,25
574,319
1,2
250,217
119,104
1,81
1,19
427,407
393,388
441,444
383,42
349,415
52,45
597,53
508,112
194,80
124,131
261,224
75,66
71,71
486,458
321,387
464,262
155,136
142,81
408,401
485,431
779,770
52,52
57,58
474,480
590,547
273,45
72,83
280,244
612,551
25,90
97,101
710,4
14,37
1,161
455,437
1,40
366,341
1,142
245,228
189,50
95,85
315,294
1,49
855,560
571,445
310,315
1895,2
302,274
654,603
809,666
186,91
91,120
1,2
74,72
2,3
1,13
223,204
457,48
1,3
421,399
447,390
34,2
743,331
378,415
140,128
732,726
66,59
625,689
1,30
785,728
68,5
75,43
492,445
387,375
1,19
307,180
416,317
99,97
28,18
811,810
344,344
477,468
1,66
160,134
126,124
128,104
305,291
473,439
167,180
669,492
870,256
89,106
714,841
189,83
1,71
201,4
731,696
1,43
651,626
416,5
608,424
505,493
519,453
448,215
143,117
421,396
1,29
250,210
195,113
646,614
722,713
695,659
82,53
500,467
1,410
718,790
242,147
291,272
745,537
460,369
459,470
137,223
526,491
44,18
608,579
484,505
545,520
886,2
47,41
487,475
119,106
320,231
1,98
446,415
121,74
280,250
264,3
235,211
1,40
56,58
72,16
610,562
118,87
490,490
526,441
89,81
369,361
699,275
513,479
533,460
1,67
418,450
387,415
629,581
657,782
75,68
448,446
1011,990
107,104
495,538
156,136
52,57
752,722
587,716
1,12
257,79
1,37
1,238
333,309
735,743
220,247
1,28
82,79
124,98
157,116
157,136
393,355
221,223
1,47
488,204
241,209
442,393
12,16
59,99
245,236
1,33
472,410
1,14
610,593
261,286
841,602
187,90
672,692
722,784
321,407
264,245
664,4
131,95
887,831
450,442
592,577
436,474
18,18
682,582
30,30
569,538
632,483
428,5
654,279
385,425
255,35
338,296
624,4
625,611
735,552
1,418
78,2
494,161
696,650
359,250
246,183
115,153
7,5
30,29
1,5
184,81
675,641
130,81
523,499
1,110
348,322
40,52
322,234
347,402
732,714
417,826
829,822
335,307
476,469
711,595
20,22
678,885
402,63
230,177
400,384
15,22
160,161
220,85
53,95
128,124
1012,839
215,219
258,237
484,190
194,260
1,23
739,354
1,134
494,440
182,143
58,34
2,10
1,134
308,225
407,372
486,434
489,458
251,255
246,236
186,174
56,54
98,92
541,588
1,26
542,500
1,171
360,348
36,14
48,47
631,641
357,355
471,532
465,433
146,52
436,278
231,250
6,16
529,491
331,314
988,950
317,255
101,114
1,19
588,393
275,207
224,219
532,782
1,16
314,347
340,376
151,34
219,130
364,403
1,18
1,22
211,36
362,420
578,568
434,405
1,20
507,433
1,238
305,86
428,424
405,654
296,3
216,180
45,63
216,247
614,624
249,320
285,267
197,192
281,244
436,188
22,19
233,248
323,319
25,25
627,623
255,257
267,260
